人物ID,姓名,姓,名,姓読み,名読み,姓読みソート用,名読みソート用,姓ローマ字,名ローマ字,生年月日,没年月日,人物著作権フラグ
938,観世左近　二十四世,観世,左近　二十四世,かんぜ,さこん　にじゅうよんせい,かんせ,さこんにしゆうよんせい,Kanze,Sakon Nijuyonsei,1895-12-18,1939-03-21,なし
1731,神田左京,神田,左京,かんだ,さきょう,かんた,さきよう,Kanda,Sakyo,1874-07-07,1939-07-07,なし
1666,漢那浪笛,漢那,浪笛,かんな,ろうてき,かんな,ろうてき,Kanna,Roteki,1887,1939,なし
1055,蒲原有明,蒲原,有明,かんばら,ありあけ,かんはら,ありあけ,Kanbara,Ariake,1875-03-15,1952-02-03,なし
1484,魏徴,魏,徴,ぎ,ちょう,き,ちよう,Wei,Zheng,580,643,なし
872,木内高音,木内,高音,きうち,たかね,きうち,たかね,Kiuchi,Takane,1896-02-28,1951-06-07,なし
514,菊池幽芳,菊池,幽芳,きくち,ゆうほう,きくち,ゆうほう,Kikuchi,Yuho,1870-10-27,1947-07-21,なし
1723,斎藤三郎,斎藤,三郎,さいとう,さぶろう,さいとう,さふろう,Saito,Saburo,1895-08-26,1960-02-02,なし
164,堺利彦,堺,利彦,さかい,としひこ,さかい,としひこ,Sakai,Toshihiko,1871-01-15,1933-01-23,なし
251,岸田劉生,岸田,劉生,きしだ,りゅうせい,きした,りゆうせい,Kishida,Ryusei,1891-06-23,1929-12-20,なし
1751,北尾亀男,北尾,亀男,きたお,かめお,きたお,かめお,Kitao,Kameo,1892-08-25,1958-02-08,なし
1357,北村四海,北村,四海,きたむら,しかい,きたむら,しかい,Kitamura,Shikai,1871-04-03,1927-11-14,なし
1537,喜多村緑郎,喜多村,緑郎,きたむら,ろくろう,きたむら,ろくろう,Kitamura,Rokuro,1871-09-07,1961-05-16,なし
114,キプリングラデャード,キプリング,ラデャード,キプリング,ラデャード,きふりんく,らてやあと,Kipling,Rudyard,1865-12-30,1936-01-18,なし
1207,木村芥舟,木村,芥舟,きむら,かいしゅう,きむら,かいしゆう,Kimura,Kaishu,1830-02-27,1901-12-09,なし
1243,木村小舟,木村,小舟,きむら,しょうしゅう,きむら,しようしゆう,Kimura,Shoshu,1881-09-12,1955-04-20,なし
1894,木村荘十,木村,荘十,きむら,そうじゅう,きむら,そうしゆう,Kimura,Soju,1897-01-12,1967-05-06,なし
1643,木村好子,木村,好子,きむら,よしこ,きむら,よしこ,Kimura,Yoshiko,1904-01-10,1959-10-24,なし
1327,肝付兼行,肝付,兼行,きもつき,かねゆき,きもつき,かねゆき,Kimotsuki,Kaneyuki,1853-04-23,1922-01-13,なし
1393,キャロルルイス,キャロル,ルイス,キャロル,ルイス,きやろる,るいす,Carroll,Lewis,1832-01-27,1898-01-14,なし
1078,瞿佑,瞿,佑,く,ゆう,く,ゆう,Qu,You,1341,1427,なし
253,陸羯南,陸,羯南,くが,かつなん,くか,かつなん,Kuga,Katsunan,1857-11-30,1907-09-02,なし
1516,草野天平,草野,天平,くさの,てんぺい,くさの,てんへい,Kusano,Tenpei,1910-02-28,1952-04-25,なし
1866,楠田匡介,楠田,匡介,くすだ,きょうすけ,くすた,きようすけ,Kusuda,Kyousuke,1903,1966,なし
367,クスミンミカイル・アレクセーヴィチ,クスミン,ミカイル・アレクセーヴィチ,クスミン,ミカイル・アレクセーヴィチ,くすみん,みかいるあれくせえういち,Kuzmin,Mikhail Alekseevich,1872,1936,なし
1834,The Creative CAT,The Creative CAT,,ザ・クリエイティヴ・キャット,,さくりえいていうきやつと,,The Creative CAT,,,,あり
1633,国見善弘,国見,善弘,くにみ,よしひろ,くにみ,よしひろ,Kunimi,Yoshihiro,1916,1937,なし
1307,久保栄,久保,栄,くぼ,さかえ,くほ,さかえ,Kubo,Sakae,1900-12-28,1958-03-15,なし
537,久保良英,久保,良英,くぼ,よしひで,くほ,よしひて,Kubo,Yoshihide,1883-04-22,1942-11-11,なし
1907,窪田空穂,窪田,空穂,くぼた,うつぼ,くほた,うつほ,Kubota,Utsuho,1877-06-08,1967-04-12,なし
1692,久保田万太郎,久保田,万太郎,くぼた,まんたろう,くほた,まんたろう,Kubota,Mantaro,1889-11-07,1963-05-06,なし
1144,クラウフォードフランシス・マリオン,クラウフォード,フランシス・マリオン,クラウフォード,フランシス・マリオン,くらうふおおと,ふらんしすまりおん,Crawford,Francis Marion,1854-08-02,1909-04-09,なし
1645,倉橋潤一郎,倉橋,潤一郎,くらはし,じゅんいちろう,くらはし,しゆんいちろう,Kurahashi,Jun'ichiro,1914,1945-10,なし
1821,蔵原伸二郎,蔵原,伸二郎,くらはら,しんじろう,くらはら,しんしろう,Kurahara,Shinjiro,1899-09-04,1965-03-16,なし
357,クラルテジュール,クラルテ,ジュール,クラルテ,ジュール,くらるて,しゆうる,Claretie,Jules,1840,1913,なし
1527,栗島山之助,栗島,山之助,くりしま,さんのすけ,くりしま,さんのすけ,Kurishima,Sannosuke,1876-04-01,1945-11-06,なし
1563,グルモンレミ・ドゥ,グルモン,レミ・ドゥ,グルモン,レミ・ドゥ,くるもん,れみとう,Gourmont,Remy de,1858-04-04,1915-09-27,なし
1707,クローデルポール,クローデル,ポール,クローデル,ポール,くろおてる,ほおる,Claudel,Paul,1868-08-06,1955-02-23,なし
974,黒木舜平,黒木,舜平,くろき,しゅんぺい,くろき,しゆんへい,Kuroki,Shunpei,1909-06-19,1948-06-13,なし
37,黒島伝治,黒島,伝治,くろしま,でんじ,くろしま,てんし,Kuroshima,Denji,1898-12-12,1943-10-17,なし
257,黒田清輝,黒田,清輝,くろだ,せいき,くろた,せいき,Kuroda,Seiki,1866-06-29,1924-07-15,なし
1435,黒部溯郎,黒部,溯郎,くろべ,そろう,くろへ,そろう,Kurobe,Soro,1892,1949-03,なし
542,桑木厳翼,桑木,厳翼,くわき,げんよく,くわき,けんよく,Kuwaki,Gen'yoku,1874-06-25,1946-12-15,なし
1250,ケイエレン,ケイ,エレン,ケイ,エレン,けい,えれん,Key,Ellen,1849-12-11,1926-04-25,なし
1285,慶應義塾,慶應義塾,,けいおうぎじゅく,,けいおうきしゆく,,Keiogijuku,,,,なし
1300,ケネディパトリック,ケネディ,パトリック,ケネディ,パトリック,けねてい,はとりつく,Kennedy,Patrick,1801,1873,なし
1769,ゲランシャルル,ゲラン,シャルル,ゲラン,シャルル,けらん,しやるる,Guerin,Charles,1873-12-29,1907-03-17,なし
1846,小泉信三,小泉,信三,こいずみ,しんぞう,こいすみ,しんそう,Koizumi,Shinzo,1888-05-04,1966-05-11,なし
1759,実吉捷郎,実吉,捷郎,さねよし,はやお,さねよし,はやお,Saneyoshi,Hayao,1895-01-20,1962-02-15,なし
1774,高祖保,高祖,保,こうそ,たもつ,こうそ,たもつ,Koso,Tamotsu,1910-05-04,1945-01-20,なし
1469,河野常吉,河野,常吉,こうの,つねきち,こうの,つねきち,Kono,Tsunekichi,1863-01-11,1930-09-03,なし
1677,河野広道,河野,広道,こうの,ひろみち,こうの,ひろみち,Kouno,Hiromichi,1905-01-17,1963-07-12,なし
1797,河本大作,河本,大作,こうもと,だいさく,こうもと,たいさく,Komoto,Daisaku,1883-01-24,1955-08-25,なし
1077,郡虎彦,郡,虎彦,こおり,とらひこ,こおり,とらひこ,Kori,Torahiko,1890-6-28,1924-10-6,なし
364,ゴーリキーマクシム,ゴーリキー,マクシム,ゴーリキー,マクシム,こおりきい,まくしむ,Gorky,Maksim,1868,1936,なし
1247,小金井喜美子,小金井,喜美子,こがねい,きみこ,こかねい,きみこ,Koganei,Kimiko,1871-01-19,1956-01-26,なし
1186,宍戸儀一,宍戸,儀一,ししど,ぎいち,ししと,きいち,Shishido,Giichi,1907-05-09,1954-08-19,なし
599,島村抱月,島村,抱月,しまむら,ほうげつ,しまむら,ほうけつ,Shimamura,Hogetsu,1871-02-28,1918-11-05,なし
27,小島烏水,小島,烏水,こじま,うすい,こしま,うすい,Kojima,Usui,1873-12-29,1948-12-13,なし
1803,小杉放庵,小杉,放庵,こすぎ,ほうあん,こすき,ほうあん,Kosugi,Hoan,1881-12-30,1964-04-16,なし
1672,小竹主,小竹,主,こたけ,,こたけ,,Kotake,,1873-10-03,1961-12-04,なし
553,児玉花外,児玉,花外,こだま,かがい,こたま,かかい,Kodama,Kagai,1874-07-07,1943-09-20,なし
1613,後藤謙太郎,後藤,謙太郎,ごとう,けんたろう,ことう,けんたろう,Goto,Kentaro,1895,1925,なし
1256,小林一三,小林,一三,こばやし,いちぞう,こはやし,いちそう,Kobayashi,Ichizo,1873-01-03,1957-01-25,なし
1201,小舟勝二,小舟,勝二,こぶね,かつじ,こふね,かつし,Kobune,Katsuji,,1931,なし
1884,小宮豊隆,小宮,豊隆,こみや,とよたか,こみや,とよたか,Komiya,Toyotaka,1884-03-07,1966-05-03,なし
1268,小村雪岱,小村,雪岱,こむら,せったい,こむら,せつたい,Komura,Settai,1887-03-22,1940-10-17,なし
1867,小山清,小山,清,こやま,きよし,こやま,きよし,Koyama,Kiyoshi,1911-10-04,1965-03-06,なし
601,十一谷義三郎,十一谷,義三郎,じゅういちや,ぎさぶろう,しゆういちや,きさふろう,Juichiya,Gisaburo,1897-10-14,1937-04-02,なし
362,コロレンコウラジミール・ガラクティオノヴィチ,コロレンコ,ウラジミール・ガラクティオノヴィチ,コロレンコ,ウラジミール・ガラクティオノヴィチ,ころれんこ,うらしみいるからくていおのういち,Korolenko,Vladimir Galaktionovick,1853-07-15,1921-12-25,なし
1390,金剛巌,金剛,巌,こんごう,いわお,こんこう,いわお,Kongo,Iwao,1886,1951,なし
1471,今野大力,今野,大力,こんの,だいりき,こんの,たいりき,Konno,Dairiki,1904-02-05,1935-06-19,なし
1736,庄野健,庄野,健,しょうの,けん,しようの,けん,Shono,Ken,1955,,あり
1131,新青年編輯局,新青年編輯局,,しんせいねんへんしゅうきょく,,しんせいねんへんしゆうきよく,,Shinseinen henshukyoku,,,,なし
1409,菅野徳助,菅野,徳助,すがの,とくすけ,すかの,とくすけ,Sugano,Tokusuke,,1915-01-13,なし
46,鈴木行三,鈴木,行三,すずき,こうぞう,すすき,こうそう,Suzuki,Kozo,,1962-02-03,なし
1804,三枝博音,三枝,博音,さいぐさ,ひろと,さいくさ,ひろと,Saigusa,Hiroto,1892-05-20,1963-11-09,なし
1806,斉藤弘吉,斉藤,弘吉,さいとう,ひろきち,さいとう,ひろきち,Saito,Hirokichi,1899,1964-09-19,なし
1096,榊亮三郎,榊,亮三郎,さかき,りょうざぶろう,さかき,りようさふろう,Sakaki,Ryozaburo,1872-04-05,1946-08-24,なし
1778,薄田斬雲,薄田,斬雲,すすきだ,ざんうん,すすきた,さんうん,Susukida,Zan'un,1877-01-27,1956-03-27,なし
1849,関根秀雄,関根,秀雄,せきね,ひでお,せきね,ひてお,Sekine,Hideo,1895-09-17,1987-07-27,あり
1213,瀬沼夏葉,瀬沼,夏葉,せぬま,かよう,せぬま,かよう,Senuma,Kayo,1875-12-11,1915-02-28,なし
913,sogo,sogo,,そごう,,そこう,,Sogo,,,,あり
621,高垣松雄,高垣,松雄,たかがき,まつお,たかかき,まつお,Takagaki,Matsuo,1890-12-13,1940-09-13,なし
1920,宝探子,宝,探子,たから,さがし,たから,さかし,Takara,Sagashi,,,あり
2053,竹本周平,竹本,周平,たけもと,しゅうへい,たけもと,しゅうへい,Takemoto,Shuhei,,,あり
1767,サキ,サキ,,サキ,,さき,,Saki,,1870-12-18,1916-11-14,なし
1604,桜間中庸,桜間,中庸,さくらま,ちゅうよう,さくらま,ちゆうよう,Sakurama,Chuyo,1911-07-06,1934-04-18,なし
263,佐々木喜善,佐々木,喜善,ささき,きよし,ささき,きよし,Sasaki,Kizen,1886-10-05,1933-09-29,なし
1750,佐々木邦,佐々木,邦,ささき,くに,ささき,くに,Sasaki,Kuni,1883-05-04,1964-09-22,なし
1691,佐佐木信綱,佐佐木,信綱,ささき,のぶつな,ささき,のふつな,Sasaki,Nobutsuna,1872-07-08,1963-12-02,なし
911,ささきふさ,ささき,ふさ,ささき,ふさ,ささき,ふさ,Sasaki,Fusa,1897,1949,なし
1904,佐佐木茂索,佐佐木,茂索,ささき,もさく,ささき,もさく,Sasaki,Mosaku,1894-11-11,1966-12-01,なし
1713,サッフォ,サッフォ,,サッフォ,,さつふお,,Sappho,,紀元前7世紀末,紀元前6世紀初,なし
1614,佐藤武夫,佐藤,武夫,さとう,たけお,さとう,たけお,Sato,Takeo,1906,1929,なし
1763,佐藤春夫,佐藤,春夫,さとう,はるお,さとう,はるお,Sato,Haruo,1892-04-09,1964-05-06,なし
219,里村欣三,里村,欣三,さとむら,きんぞう,さとむら,きんそう,Satomura,Kinzo,1902-03-13,1945-02-23,なし
1227,佐野友三郎,佐野,友三郎,さの,ともさぶろう,さの,ともさふろう,Sano,Tomosaburo,1864-03-10,1920-05-13,なし
166,サマンアルベール,サマン,アルベール,サマン,アルベール,さまん,あるへえる,Samain,Albert,1858,1900,なし
1141,沢田正二郎,沢田,正二郎,さわだ,しょうじろう,さわた,しようしろう,Sawada,Shojiro,1892-05-27,1929-03-04,なし
1932,山東京山,山東,京山,さんとう,きょうざん,さんとう,きようさん,Santo,Kyozan,1769-07-18,1858-10-30,なし
2007,山東京伝,山東,京伝,さんとう,きょうでん,さんとう,きようてん,Santo,Kyoden,1761-09-13,1816-10-27,なし
585,三文字屋金平,三文字屋,金平,さんもんじや,きんぴら,さんもんしや,きんひら,Sanmonjiya,Kinpira,1868-04-05,1929-06-29,なし
1805,三遊亭金馬,三遊亭,金馬,さんゆうてい,きんば,さんゆうてい,きんは,San'yutei,Kinba,1894-10-25,1964-11-08,なし
1925,シートンアーネスト・トンプソン,シートン,アーネスト・トンプソン,シートン,アーネスト・トンプソン,しーとん,あーねすと・とんぷそん,Seton,Ernest Thompson,1860-08-14,1946-10-23,なし
1995,ジェイコブスウイリアム・ワイマーク,ジェイコブス,ウイリアム・ワイマーク,ジェイコブス,ウイリアム・ワイマーク,しえいこふす,ういりあむわいまあく,Jacobs,William Wymark,1863-09-08,1943-09-01,なし
1862,式場隆三郎,式場,隆三郎,しきば,りゅうざぶろう,しきは,りゆうさふろう,Shikiba,Ryuzaburo,1898-07-02,1965-11-21,なし
1794,幣原喜重郎,幣原,喜重郎,しではら,きじゅうろう,してはら,きしゆうろう,Shidehara,Kijuro,1872-09-13,1951-03-10,なし
1832,柴田宵曲,柴田,宵曲,しばた,しょうきょく,しはた,しようきよく,Shibata,Shokyoku,1897-09-02,1966-08-23,なし
1970,島秋人,島,秋人,しま,あきと,しま,あきと,Shima,Akito,1934-06-28,1967-11-02,なし
265,島木赤彦,島木,赤彦,しまぎ,あかひこ,しまき,あかひこ,Shimagi,Akahiko,1876-12-17,1926-03-27,なし
1526,島袋源一郎,島袋,源一郎,しまぶくろ,げんいちろう,しまふくろ,けんいちろう,Shimabukuro,Gen'ichiro,1885-10-05,1942-03-27,なし
1146,清水紫琴,清水,紫琴,しみず,しきん,しみす,しきん,Shimizu,Shikin,1868-01-25,1933-07-31,なし
1615,下川儀太郎,下川,儀太郎,しもかわ,ぎたろう,しもかわ,きたろう,Shimokawa,Gitaro,1904,1961,なし
1696,下村海南,下村,海南,しもむら,かいなん,しもむら,かいなん,Shimomura,Kainan,1875-05-11,1957-12-09,なし
360,シュニッツレルアルツール,シュニッツレル,アルツール,シュニッツレル,アルツール,しゆにつつれる,あるつうる,Schnitzler,Arthur,1862,1931,なし
352,田中早苗,田中,早苗,たなか,さなえ,たなか,さなえ,Tanaka,Sanae,1884,1945,なし
1194,シュミットボンウィルヘルム,シュミットボン,ウィルヘルム,シュミットボン,ウィルヘルム,しゆみつとほん,ういるへるむ,Schmidtbonn,Wilhelm,1876,1952,なし
1551,条野採菊,条野,採菊,じょうの,さいぎく,しようの,さいきく,Jyono,Saigiku,1832,1902-01-24,なし
12,素木しづ,素木,しづ,しらき,しづ,しらき,しつ,Shiraki,Shizu,1895-03-26,1918-01-29,なし
1427,田部隆次,田部,隆次,たなべ,りゅうじ,たなへ,りゆうし,Tanabe,Ryuji,1875-10-20,1957-12-20,なし
956,白柳秀湖,白柳,秀湖,しらやなぎ,しゅうこ,しらやなき,しゆうこ,Shirayanagi,Shuko,1884-01-07,1950-11-09,なし
1485,沈約,沈,約,しん,やく,しん,やく,Shen,Yue,441,513,なし
1938,新村出,新村,出,しんむら,いずる,しんむら,いする,Shinmura,Izuru,1876-10-04,1967-08-17,なし
1607,末吉安持,末吉,安持,すえよし,あんじ,すえよし,あんし,Sueyoshi,Anji,1887,1907,なし
133,菅原孝標女,菅原孝標女,,すがわらたかすえのむすめ,,すかわらたかすえのむすめ,,Sugawara Takasue no musume,,1008,,なし
608,杉村楚人冠,杉村,楚人冠,すぎむら,そじんかん,すきむら,そしんかん,Sugimura,Sojinkan,1872-08-28,1945-10-03,なし
957,鈴木梅太郎,鈴木,梅太郎,すずき,うめたろう,すすき,うめたろう,Suzuki,Umetaro,1874-04-07,1943-09-20,なし
1350,鈴木鼓村,鈴木,鼓村,すずき,こそん,すすき,こそん,Suzuki,Koson,1875,1931-03-12,なし
1833,鈴木大拙,鈴木,大拙,すずき,だいせつ,すすき,たいせつ,Suzuki,Daisetsu,1870-11-11,1966-07-12,なし
101,田宮まや,田宮,まや,たみや,まや,たみや,まや,Tamiya,Maya,,,あり
975,薄田淳介,薄田,淳介,すすきだ,じゅんすけ,すすきた,しゆんすけ,Susukida,Junsuke,1877-05-19,1945-10-09,なし
1985,薄田太郎,薄田,太郎,すすきだ,たろう,すすきた,たろう,Susukida,Taro,1902-11-01,1967-04-23,なし
1145,ストックトンフランシス・リチャード,ストックトン,フランシス・リチャード,ストックトン,フランシス・リチャード,すとつくとん,ふらんしすりちやあと,Stockton,Francis Richard,1834-04-05,1902-04-19,なし
1026,関寛,関,寛,せき,かん,せき,かん,Seki,Kan,1830,1912-10-15,なし
1402,関口存男,関口,存男,せきぐち,つぎお,せきくち,つきお,Sekiguchi,Tsugio,1894-11-21,1958-07-25,なし
1358,関根黙庵,関根,黙庵,せきね,もくあん,せきね,もくあん,Sekine,Mokuan,1863,1923,なし
1606,世礼国男,世礼,国男,せれい,くにお,せれい,くにお,Serei,Kunio,1897-07-20,1950-01-23,なし
617,千家元麿,千家,元麿,せんげ,もとまろ,せんけ,もとまろ,Senge,Motomaro,1888-06-08,1948-03-14,なし
1199,ソログープフョードル,ソログープ,フョードル,ソログープ,フョードル,そろくうふ,ふようとる,Sologub,Fedor,1863-02-17,1927-12-07,なし
1191,高木敏雄,高木,敏雄,たかぎ,としお,たかき,としお,Takagi,Toshio,1876,1922,なし
1371,高頭仁兵衛,高頭,仁兵衛,たかとう,じんべえ,たかとう,しんへえ,Takato,Jinbe,1877-05-20,1958-04-06,なし
116,鷹野つぎ,鷹野,つぎ,たかの,つぎ,たかの,つき,Takano,Tsugi,1890-08-15,1943-03-19,なし
1697,高野六郎,高野,六郎,たかの,ろくろう,たかの,ろくろう,Takano,Rokurou,1884-09-03,1960-12-15,なし
1823,高見順,高見,順,たかみ,じゅん,たかみ,しゆん,Takami,Jun,1907-01-30,1965-08-17,なし
1540,知里真志保,知里,真志保,ちり,ましほ,ちり,ましほ,Chiri,Mashiho,1909-02-24,1961-06-09,なし
1780,高群逸枝,高群,逸枝,たかむれ,いつえ,たかむれ,いつえ,Takamure,Itsue,1894-01-18,1964-06-07,なし
634,田口卯吉,田口,卯吉,たぐち,うきち,たくち,うきち,Taguchi,Ukichi,1855-06-13,1905-04-13,なし
636,竹内勝太郎,竹内,勝太郎,たけうち,かつたろう,たけうち,かつたろう,Takeuchi,Katsutaro,1894-10-20,1935-06-25,なし
1675,竹内浩三,竹内,浩三,たけうち,こうぞう,たけうち,こうそう,Takeuchi,Kozo,1921-05-12,1945-04-09,なし
977,竹越三叉,竹越,三叉,たけこし,さんさ,たけこし,さんさ,Takekoshi,Sansa,1865-11-22,1950-01-12,なし
189,武田麟太郎,武田,麟太郎,たけだ,りんたろう,たけた,りんたろう,Takeda,Rintaro,1904-05-09,1946-03-31,なし
1075,タゴールラビンドラナート,タゴール,ラビンドラナート,タゴール,ラビンドラナート,たこおる,らひんとらなあと,Tagore,Rabindranath,1861-05-06,1941-08-07,なし
1184,手塚寿郎,手塚,寿郎,てづか,すみお,てつか,すみお,Tezuka,Sumio,1887,1943,なし
904,田沢稲舟,田沢,稲舟,たざわ,いなぶね,たさわ,いなふね,Tazawa,Inabune,1874-12-28,1896-09-10,なし
1624,陀田勘助,陀田,勘助,だだ,かんすけ,たた,かんすけ,Dada,Kansuke,1902-01-15,1931-08-22,なし
1782,辰野九紫,辰野,九紫,たつの,きゅうし,たつの,きゆうし,Tatsuno,Kyushi,1892-07-16,1962-08-06,なし
1796,辰野隆,辰野,隆,たつの,ゆたか,たつの,ゆたか,Tatsuno,Yutaka,1888-03-01,1964-02-28,なし
1122,戸川明三,戸川,明三,とがわ,めいぞう,とかわ,めいそう,Togawa,Meizo,1871-02-07,1939-07-09,なし
1610,田辺孝次,田辺,孝次,たなべ,たかつぐ,たなへ,たかつく,Tanabe,Takatsugu,1890,1945,なし
272,谷譲次,谷,譲次,たに,じょうじ,たに,しようし,Tani,Joji,1900-01-17,1935-06-29,なし
273,田畑修一郎,田畑,修一郎,たばた,しゅういちろう,たはた,しゆういちろう,Tabata,Shuichiro,1903-09-02,1943-07-23,なし
1634,田村乙彦,田村,乙彦,たむら,おとひこ,たむら,おとひこ,Tamura,Otohiko,1911-12-10,1945-04-15,なし
1226,田村松魚,田村,松魚,たむら,しょうぎょ,たむら,しようきよ,Tamura,Shogyo,1877,1948,なし
655,田村俊子,田村,俊子,たむら,としこ,たむら,としこ,Tamura,Toshiko,1884-04-25,1945-04-16,なし
678,富永太郎,富永,太郎,とみなが,たろう,とみなか,たろう,Tominaga,Taro,1901-05-04,1925-11-12,なし
1635,丹沢明,丹沢,明,たんざわ,あきら,たんさわ,あきら,Tanzawa,Akira,1904,1944,なし
274,談洲楼燕枝　二代,談洲楼,燕枝　二代,だんしゅうろう,えんし　にだい,たんしゆうろう,えんしにたい,Danshuro,Enshi Nidai,1879,1935,なし
1722,ダンセイニロード,ダンセイニ,ロード,ダンセイニ,ロード,たんせいに,ろおと,Dunsany,Lord,1878-07-24,1957-10-25,なし
1557,丹波敬三,丹波,敬三,たんば,けいぞう,たんは,けいそう,Tanba,Keizo,1854,1927,なし
365,チリコフオイゲン,チリコフ,オイゲン,チリコフ,オイゲン,ちりこふ,おいけん,Chirikov,Evgenii,1864,1932,なし
1057,陳玄祐,陳,玄祐,ちん,げんゆう,ちん,けんゆう,Chen,Xuanyou,,,なし
1876,塚原健二郎,塚原,健二郎,つかはら,けんじろう,つかはら,けんしろう,Tsukahara,Kenjiro,1895-02-16,1965-08-07,なし
660,塚原渋柿園,塚原,渋柿園,つかはら,じゅうしえん,つかはら,しゆうしえん,Tsukahara,Jushien,1848-04-04,1917-07-05,なし
934,塚原蓼洲,塚原,蓼洲,つかはら,りょうしゅう,つかはら,りようしゆう,Tsukahara,Ryoshu,1848-03-01,1917-07-05,なし
277,辻村伊助,辻村,伊助,つじむら,いすけ,つしむら,いすけ,Tsujimura,Isuke,1886-04-22,1923-09-01,なし
1671,津田黄昏,津田,黄昏,つだ,たそがれ,つた,たそかれ,Tsuda,Tasogare,1873-10-03,1961-12-04,なし
1322,津田真道,津田,真道,つだ,まみち,つた,まみち,Tsuda,Mamichi,1829-07-25,1903-09-03,なし
344,土田杏村,土田,杏村,つちだ,きょうそん,つちた,きようそん,Tsuchida,Kyoson,1891-01-15,1934-04-25,なし
87,綱島梁川,綱島,梁川,つなしま,りょうせん,つなしま,りようせん,Tsunashima,Ryosen,1873-05-27,1907-09-14,なし
1939,恒藤恭,恒藤,恭,つねとう,きょう,つねとう,きよう,Tsuneto,Kyo,1888-12-03,1967-11-02,なし
1674,鶴彬,鶴,彬,つる,あきら,つる,あきら,Tsuru,Akira,1909-01-01,1938-09-14,なし
884,ディモフオシップ,ディモフ,オシップ,ディモフ,オシップ,ていもふ,おしつふ,Dymow,Ossip,1878,1959,なし
1087,デフォーダニエル,デフォー,ダニエル,デフォー,ダニエル,てふおお,たにえる,Defoe,Daniel,1659,1731-04-26,なし
1084,寺島柾史,寺島,柾史,てらしま,まさし,てらしま,まさし,Terashima,Masashi,1893-10-24,1952,なし
1198,土井八枝,土井,八枝,どい,やえ,とい,やえ,Doi,Yae,1879-02-21,1948-05-10,なし
1135,ド・ヴィルヌーヴガブリエル=シュザンヌ・バルボ,ド・ヴィルヌーヴ,ガブリエル=シュザンヌ・バルボ,ド・ヴィルヌーヴ,ガブリエル=シュザンヌ・バルボ,とういるぬうう,かふりえるしゆさんぬはるほ,de Villeneuve,Gabrielle-Susanne Barbot,1695,1755,なし
1654,濤音,濤音,,とうおん,,とうおん,,Toon,,1888-05-28,1953-11-23,なし
