人物ID,姓名,姓,名,姓読み,名読み,姓読みソート用,名読みソート用,姓ローマ字,名ローマ字,生年月日,没年月日,人物著作権フラグ
1181,ドーデアルフォンス,ドーデ,アルフォンス,ドーデ,アルフォンス,とおて,あるふおんす,Daudet,Alphonse,1840-03-13,1897-12-17,なし
1788,十返肇,十返,肇,とがえり,はじめ,とかえり,はしめ,Togaeri,Hajime,1914-03-25,1963-08-28,なし
669,戸川秋骨,戸川,秋骨,とがわ,しゅうこつ,とかわ,しゆうこつ,Togawa,Shukotsu,1871-02-07,1939-07-09,なし
1968,時枝誠記,時枝,誠記,ときえだ,もとき,ときえた,もとき,Tokieda,Motoki,1900-12-06,1967-10-27,なし
1369,徳富蘇峰,徳富,蘇峰,とくとみ,そほう,とくとみ,そほう,Tokutomi,Soho,1863-01-25,1957-11-02,なし
1611,徳永保之助,徳永,保之助,とくなが,やすのすけ,とくなか,やすのすけ,Tokunaga,Yasunosuke,1889-08-10,1925-12-13,なし
1658,渡久山水鳴,渡久山,水鳴,とくやま,すいめい,とくやま,すいめい,Tokuyama,Suimei,1884,1911,なし
1455,登張竹風,登張,竹風,とばり,ちくふう,とはり,ちくふう,Tobari,Chikufu,1873-10-02,1955-01-06,なし
149,富岡誠,富岡,誠,とみおか,まこと,とみおか,まこと,Tomioka,Makoto,1897-01-01,1926-10-15,なし
1715,富沢赤黄男,富沢,赤黄男,とみざわ,かきお,とみさわ,かきお,Tomizawa,Kakio,1902-07-14,1962-03-07,なし
1958,富田常雄,富田,常雄,とみた,つねお,とみた,つねお,Tomita,Tsuneo,1904-01-01,1967-10-16,なし
677,富田木歩,富田,木歩,とみた,もっぽ,とみた,もつほ,Tomita,Moppo,1897-04-14,1923-09-01,なし
282,富ノ沢麟太郎,富ノ沢,麟太郎,とみのさわ,りんたろう,とみのさわ,りんたろう,Tominosawa,Rintaro,1899-03-25,1925-02-24,なし
923,朝永三十郎,朝永,三十郎,ともなが,さんじゅうろう,ともなか,さんしゆうろう,Tomonaga,Sanjuro,1871-02-05,1951-09-18,なし
1161,鳥谷部春汀,鳥谷部,春汀,とやべ,しゅんてい,とやへ,しゆんてい,Toyabe,Shuntei,1865-03-29,1908-12-21,なし
47,長尾高弘,長尾,高弘,ながお,たかひろ,なかお,たかひろ,Nagao,Takahiro,1960,,あり
692,中島孤島,中島,孤島,なかじま,ことう,なかしま,ことう,Nakajima,Koto,1878-10-27,1946-04-09,なし
1851,中島英之,中島,英之,なかじま,ひでゆき,なかしま,ひでゆき,Nakajima,Hideyuki,1942,,あり
1362,豊田喜一郎,豊田,喜一郎,とよだ,きいちろう,とよた,きいちろう,Toyoda,Kiichiro,1894-06-11,1952-03-27,なし
1900,ドロステ＝ヒュルスホフアネッテ・フォン,ドロステ＝ヒュルスホフ,アネッテ・フォン,ドロステ＝ヒュルスホフ,アネッテ・フォン,とろすてひゆるすほふ,あねつてふおん,Droste-Hülshoff,Annette von,1797-01-10,1848-05-25,なし
2045,中村喜治,中村,喜治,なかむら,よしはる,なかむら,よしはる,Nakamura,Yoshiharu,,,あり
1799,中勘助,中,勘助,なか,かんすけ,なか,かんすけ,Naka,Kansuke,1885-05-22,1965-05-03,なし
1061,中山省三郎,中山,省三郎,なかやま,しょうざぶろう,なかやま,しようさふろう,Nakayama,Sgozaburo,1904-1-28,1947-5-30,なし
1410,奈倉次郎,奈倉,次郎,なくら,じろう,なくら,しろう,Nakura,Jiro,1871,1947,なし
869,永崎貢,永崎,貢,ながさき,みつぐ,なかさき,みつく,Nagasaki,Mitsugu,1908-11-23,1934-12-12,なし
690,中沢臨川,中沢,臨川,なかざわ,りんせん,なかさわ,りんせん,Nakazawa,Rinsen,1878-10-28,1920-08-09,なし
1655,長沢佑,長沢,佑,ながさわ,たすく,なかさわ,たすく,Nagasawa,Tasuku,1910-02-17,1933-02-17,なし
1910,中島哀浪,中島,哀浪,なかじま,あいろう,なかしま,あいろう,Nakajima,Airo,1883-07-30,1966-10-29,なし
1636,中島葉那子,中島,葉那子,なかじま,はなこ,なかしま,はなこ,Nakajima,Hanako,1909-12-20,1939-04-20,なし
697,中戸川吉二,中戸川,吉二,なかとがわ,きちじ,なかとかわ,きちし,Nakatogawa,Kichiji,1896-05-20,1942-11-19,なし
1637,中野鈴子,中野,鈴子,なかの,すずこ,なかの,すすこ,Nakano,Suzuko,1906-01-24,1958-01-05,なし
1905,中野秀人,中野,秀人,なかの,ひでと,なかの,ひてと,Nakano,Hideto,1898-05-17,1966-05-13,なし
1008,中浜哲,中浜,哲,なかはま,てつ,なかはま,てつ,Nakahama,Tetsu,1897-01-01,1926-10-15,なし
1667,仲村渠,仲村,渠,なかむら,かれ,なかむら,かれ,Nakamura,Kare,1905-10-03,1951-12-04,なし
1996,中村研一,中村,研一,なかむら,けんいち,なかむら,けんいち,Nakamura,Ken'ichi,1895-05-14,1967-08-28,なし
702,中村憲吉,中村,憲吉,なかむら,けんきち,なかむら,けんきち,Nakamura,Kenkichi,1889-01-25,1934-05-05,なし
1954,中村清太郎,中村,清太郎,なかむら,せいたろう,なかむら,せいたろう,Nakamura,Seitaro,1888-04-30,1967-12-20,なし
1822,中村地平,中村,地平,なかむら,ちへい,なかむら,ちへい,Nakamura,Chihei,1908-02-07,1963-02-26,なし
1171,日本童話研究会,日本童話研究会,,にほんどうわけんきゅうかい,,にほんとうわけんきゆうかい,,Nihon Dowa Kenkyukai,,,,なし
181,能美武功,能美,武功,のうみ,たけのり,のうみ,たけのり,Nomi,Takenori,,,あり
1436,中山啓,中山,啓,なかやま,けい,なかやま,けい,Nakayama,Kei,1895-04-26,1957-10-02,なし
1587,楢崎竜,楢崎,竜,ならさき,りょう,ならさき,りよう,Narasaki,Ryou,1841-07-23,1906-01-15,なし
1943,成沢玲川,成沢,玲川,なるさわ,れいせん,なるさわ,れいせん,Narusawa,Reisen,1877-12-14,1962-10-20,なし
1323,西周,西,周,にし,あまね,にし,あまね,Nishi,Amane,1829-03-07,1897-01-31,なし
1163,仁科芳雄,仁科,芳雄,にしな,よしお,にしな,よしお,Nishina,Yoshio,1890-12-06,1951-01-10,なし
1617,西村陽吉,西村,陽吉,にしむら,ようきち,にしむら,ようきち,Nishimura,Yokichi,1892-04-09,1959-03-22,なし
1776,蜷川新,蜷川,新,にながわ,あらた,になかわ,あらた,Ninagawa,Arata,1873-01-14,1959-08-17,なし
1359,沼田一雅,沼田,一雅,ぬまた,いちが,ぬまた,いちか,Numata,Ichiga,1873-05-05,1954-06-05,なし
1618,根岸正吉,根岸,正吉,ねぎし,しょうきち,ねきし,しようきち,Negishi,Shokichi,1892,1922,なし
1706,ネグリアダ,ネグリ,アダ,ネグリ,アダ,ねくり,あた,Negri,Ada,1870-02-03,1945-01-11,なし
1927,野上彰,野上,彰,のがみ,あきら,のかみ,あきら,Nogami,Akira,1909-02-15,1967-11-04,なし
939,野口米次郎,野口,米次郎,のぐち,よねじろう,のくち,よねしろう,Noguchi,Yonejiro,1875-12-08,1947-07-13,なし
1188,野中至,野中,至,のなか,いたる,のなか,いたる,Nonaka,Itaru,1867-09-19,1955-02-28,なし
1912,野間清六,野間,清六,のま,せいろく,のま,せいろく,Noma,Seiroku,1902-02-12,1966-12-13,なし
1802,野村あらえびす,野村,あらえびす,のむら,あらえびす,のむら,あらえひす,Nomura,Araebisu,1882-10-15,1963-04-14,なし
1670,野村胡堂,野村,胡堂,のむら,こどう,のむら,ことう,Nomura,Kodo,1882-10-15,1963-04-14,なし
128,長谷悟,長谷,悟,はせ,さとる,はせ,さとる,Hase,Satoru,,,あり
1619,野村吉哉,野村,吉哉,のむら,よしや,のむら,よしや,Nomura,Yoshiya,1901-11-15,1940-08-29,なし
287,野呂栄太郎,野呂,栄太郎,のろ,えいたろう,のろ,えいたろう,Noro,Eitaro,1900-04-30,1934-02-19,なし
1299,ハイドダグラス,ハイド,ダグラス,ハイド,ダグラス,はいと,たくらす,Hyde,Douglas,1860-01-17,1949-07-12,なし
725,萩原恭次郎,萩原,恭次郎,はぎわら,きょうじろう,はきわら,きようしろう,Hagiwara,Kyojiro,1899-05-23,1938-11-22,なし
88,長谷川集平,長谷川,集平,はせがわ,しゅうへい,はせかわ,しゆうへい,Hasegawa,Shuhei,1955,,あり
1878,早川健治,早川,健治,はやかわ,けんじ,はやかわ,けんし,Hayakawa,Kenji,1989,,あり
900,橋本五郎,橋本,五郎,はしもと,ごろう,はしもと,ころう,Hashimoto,Goro,1903-05-01,1948-05-29,なし
1752,橋本多佳子,橋本,多佳子,はしもと,たかこ,はしもと,たかこ,Hashimoto,Takako,1898-01-05,1963-05-29,なし
1412,林田清明,林田,清明,はやしだ,せいめい,はやした,せいめい,Hayashida,Seimei,,,あり
1726,長谷川伸,長谷川,伸,はせがわ,しん,はせかわ,しん,Hasegawa,Shin,1884-03-15,1963-06-11,なし
1338,羽仁もと子,羽仁,もと子,はに,もとこ,はに,もとこ,Hani,Motoko,1873-09-08,1957-04-07,なし
1989,早川鮎子,早川,鮎子,はやかわ,あゆこ,はやかわ,あゆこ,Hayakawa,Ayuko,1936,1967,なし
1972,林譲治,林,譲治,はやし,じょうじ,はやし,しようし,Hayashi,Joji,1889-03-24,1960-04-05,なし
1901,番匠谷英一,番匠谷,英一,ばんしょうや,えいいち,はんしようや,えいいち,Banshoya,Eiichi,1895-08-14,1966-06-17,なし
208,平井肇,平井,肇,ひらい,はじめ,ひらい,はしめ,Hirai,Hajime,1896-05-17,1946-07-07,なし
292,原田皐月,原田,皐月,はらだ,さつき,はらた,さつき,Harada,Satsuki,1887,1933,なし
1620,波立一,波立,一,はりゅう,はじめ,はりゆう,はしめ,Haryu,Hajime,1908,1937,なし
1714,平野零児,平野,零児,ひらの,れいじ,ひらの,れいし,Hirano,Reiji,1897-02-06,1961-08-26,なし
1280,hiro,hiro,,ひろ,,ひろ,,hiro,,,,あり
1979,菱山修三,菱山,修三,ひしやま,しゅうぞう,ひしやま,しゆうそう,Hishiyama,Shuzo,1909-08-28,1967-08-07,なし
1809,人見絹枝,人見,絹枝,ひとみ,きぬえ,ひとみ,きぬえ,Hitomi,Kinue,1907-01-01,1931-08-02,なし
1167,日野強,日野,強,ひの,つとむ,ひの,つとむ,Hino,Tsutomu,1866-01-23,1920-12-23,なし
1986,秘田余四郎,秘田,余四郎,ひめだ,よしろう,ひめた,よしろう,Himeda,Yoshiro,1908-10-15,1967-09-18,なし
1158,ビョルンソンビョルンステェルネ,ビョルンソン,ビョルンステェルネ,ビョルンソン,ビョルンステェルネ,ひよるんそん,ひよるんすてえるね,Bjornson,Bjornstjerne,1832-12-08,1910-04-26,なし
1360,平井金三,平井,金三,ひらい,きんぞう,ひらい,きんそう,Hirai,Kinzo,1859,1916,なし
80,平出修,平出,修,ひらいで,しゅう,ひらいて,しゆう,Hiraide,Shu,1878-04-03,1914-03-17,なし
343,平田禿木,平田,禿木,ひらた,とくぼく,ひらた,とくほく,Hirata,Tokuboku,1873-02-10,1943-03-13,なし
1378,平野長蔵,平野,長蔵,ひらの,ちょうぞう,ひらの,ちようそう,Hirano,Chozo,1870-09-05,1930-08-20,なし
294,平野万里,平野,万里,ひらの,ばんり,ひらの,はんり,Hirano,Banri,1885-05-25,1947-02-10,なし
1233,福永渙,福永,渙,ふくなが,きよし,ふくなか,きよし,Fukunaga,Kiyoshi,1886-03-22,1936-05-05,なし
1886,藤井英男,藤井,英男,ふじい,ひでお,ふしい,ひてお,Fujii,Hideo,,,あり
1137,婦人文化研究会,婦人文化研究会,,ふじんぶんかけんきゅうかい,,ふしんふんかけんきゆうかい,,Fujinbunkakenkyukai,,,,なし
1638,平林彪吾,平林,彪吾,ひらばやし,ひょうご,ひらはやし,ひようこ,Hirabayashi,Shogo,1903-09-01,1939-04-28,なし
1292,平山千代子,平山,千代子,ひらやま,ちよこ,ひらやま,ちよこ,Hirayama,Chiyoko,1925-12-16,1944-08-02,なし
1132,平山蘆江,平山,蘆江,ひらやま,ろこう,ひらやま,ろこう,Hirayama,Roko,1882-11-15,1953-04-18,なし
359,ヒルシュフェルドゲオルヒ,ヒルシュフェルド,ゲオルヒ,ヒルシュフェルド,ゲオルヒ,ひるしゆふえると,けおるひ,Hirschfeld,Georg,1873-02-11,1943-01-17,なし
1639,広海大治,広海,大治,ひろうみ,だいじ,ひろうみ,たいし,Hiroumi,Daiji,1910,1960-08-25,なし
295,広津柳浪,広津,柳浪,ひろつ,りゅうろう,ひろつ,りゆうろう,Hirotsu,Ryuro,1861-07-15,1928-10-15,なし
881,ブウテフレデリック,ブウテ,フレデリック,ブウテ,フレデリック,ふうて,ふれてりつく,Boutet,Frederic,1874,1941,なし
1913,深瀬基寛,深瀬,基寛,ふかせ,もとひろ,ふかせ,もとひろ,Fukase,Motohiro,1895-10-12,1966-08-21,なし
298,藤島武二,藤島,武二,ふじしま,たけじ,ふししま,たけし,Fujishima,Takeji,1867-10-15,1943-03-19,なし
1500,総生寛,総生,寛,ふそう,かん,ふそう,かん,Fuso,Kan,1841,1894-10-09,なし
1710,プラーテンアウグスト,プラーテン,アウグスト,プラーテン,アウグスト,ふらあてん,あうくすと,Platen,August,1796-10-24,1835-12-05,なし
1951,ブラックウッドアルジャーノン,ブラックウッド,アルジャーノン,ブラックウッド,アルジャーノン,ふらつくうつと,あるしやあのん,Blackwood,Algernon,1869-03-14,1951-12-10,なし
1651,古川アヤ,古川,アヤ,ふるかわ,アヤ,ふるかわ,あや,Furukawa,Aya,1903-11-07,1946-08-04,なし
115,ブレイクウィリアム,ブレイク,ウィリアム,ブレイク,ウィリアム,ふれいく,ういりあむ,Blake,William,1757-11-28,1827-8-12,なし
882,プレヴォーマルセル,プレヴォー,マルセル,プレヴォー,マルセル,ふれうおお,まるせる,Prevost,Marcel,1862-05-01,1941,なし
1111,ブロンテシャーロット,ブロンテ,シャーロット,ブロンテ,シャーロット,ふろんて,しやあろつと,Bronte,Charlotte,1816-04-21,1855-03-31,なし
1709,ベルトランルイ,ベルトラン,ルイ,ベルトラン,ルイ,へるとらん,るい,Bertrand,Louis,1807-04-20,1841-04-29,なし
765,逸見猶吉,逸見,猶吉,へんみ,ゆうきち,へんみ,ゆうきち,Henmi,Yukichi,1907-09-09,1946-05-17,なし
1051,蒲松齢,蒲,松齢,ほ,しょうれい,ほ,しようれい,Pu,Songling,1640-06-05,1715-02-25,なし
971,萠円,萠円,,ほうえん,,ほうえん,,Hoen,,1889-01-04,1936-03-11,なし
972,萠円山人,萠円山人,,ほうえんさんじん,,ほうえんさんしん,,Hoensanjin,,1889-01-04,1936-03-11,なし
1377,細井吉造,細井,吉造,ほそい,よしぞう,ほそい,よしそう,Hosoi,Yoshizo,1904,1936-11-04,なし
371,細井和喜蔵,細井,和喜蔵,ほそい,わきぞう,ほそい,わきそう,Hosoi,Wakizo,1897-05-09,1925-08-18,なし
927,穂積重遠,穂積,重遠,ほづみ,しげとお,ほつみ,しけとお,Hozumi,Shigeto,1883-04-11,1951-07-29,なし
1058,ホフマンエルンスト・テオドーア・アマーデウス,ホフマン,エルンスト・テオドーア・アマーデウス,ホフマン,エルンスト・テオドーア・アマーデウス,ほふまん,えるんすとておとおああまあてうす,Hoffmann,Ernst Theodor Amadeaus,1776-01-24,1822-06-25,なし
302,堀口九万一,堀口,九万一,ほりぐち,くまいち,ほりくち,くまいち,Horiguchi,Kumaichi,1865-02-23,1945-10-30,なし
303,本庄陸男,本庄,陸男,ほんじょう,むつお,ほんしよう,むつお,Honjo,Mutsuo,1905-02-20,1939-07-23,なし
1361,本田親二,本田,親二,ほんだ,しんじ,ほんた,しんし,Honda,Shinji,1885,1948,なし
1555,本多静六,本多,静六,ほんだ,せいろく,ほんた,せいろく,Honda,Seiroku,1866-08-11,1952-01-29,なし
1719,前田普羅,前田,普羅,まえだ,ふら,まえた,ふら,Maeda,Fura,1884-04-18,1954-08-08,なし
928,前田夕暮,前田,夕暮,まえだ,ゆうぐれ,まえた,ゆうくれ,Maeda,Yugure,1883-07-27,1951-04-20,なし
1297,前田河広一郎,前田河,広一郎,まえだこう,ひろいちろう,まえたこう,ひろいちろう,Maedako,Hiroichiro,1888-11-13,1957-12-04,なし
1585,槙村浩,槙村,浩,まきむら,こう,まきむら,こう,Makimura,Ko,1912-06-01,1938-09-03,なし
1175,槙本楠郎,槙本,楠郎,まきもと,くすろう,まきもと,くすろう,Makimoto,Kusuro,1898-08-01,1956-09-14,なし
1117,マクドナルドジョージ,マクドナルド,ジョージ,マクドナルド,ジョージ,まくとなると,しよおし,MacDonald,George,1824-04-10,1905-09-18,なし
1676,正木不如丘,正木,不如丘,まさき,ふじょきゅう,まさき,ふしよきゆう,Masaki,Fujokyu,1887-02-26,1962-07-30,なし
1472,松井須磨子,松井,須磨子,まつい,すまこ,まつい,すまこ,Matsui,Sumako,1886-03-08,1919-01-05,なし
1408,松浦武四郎,松浦,武四郎,まつうら,たけしろう,まつうら,たけしろう,Matsuura,Takeshiro,1818-03-12,1888-02-10,なし
1447,松崎天民,松崎,天民,まつざき,てんみん,まつさき,てんみん,Matsuzaki,Tenmin,1878-05-18,1934-07-22,なし
104,松永延造,松永,延造,まつなが,えんぞう,まつなか,えんそう,Matsunaga,Enzo,1895-04-26,1938-11-20,なし
307,松濤明,松濤,明,まつなみ,あきら,まつなみ,あきら,Matsunami,Akira,1922-03-05,1949-01-06,なし
1556,松村任三,松村,任三,まつむら,じんぞう,まつむら,しんそう,Matsumura,Jinzo,1856-02-14,1928-05-04,なし
1434,松本幸四郎,松本,幸四郎,まつもと,こうしろう,まつもと,こうしろう,Matsumoto,Koshiro,1870-05-12,1949-01-28,なし
1622,松本淳三,松本,淳三,まつもと,じゅんぞう,まつもと,しゆんそう,Matsumoto,Junzo,1895-01-01,1950-10-09,なし
308,松本泰,松本,泰,まつもと,たい,まつもと,たい,Matsumoto,Tai,1887-02-22,1939-04-19,なし
309,真山青果,真山,青果,まやま,せいか,まやま,せいか,Mayama,Seika,1878-09-01,1948-03-25,なし
1708,マラルメステファヌ,マラルメ,ステファヌ,マラルメ,ステファヌ,まらるめ,すてふあぬ,Mallarme,Stephane,1842-03-18,1898-09-09,なし
1138,マルクスカール・ハインリッヒ,マルクス,カール・ハインリッヒ,マルクス,カール・ハインリッヒ,まるくす,かあるはいんりつひ,Marx,Karl Heinrich,1818-05-05,1883-03-14,なし
1758,マンパウル・トーマス,マン,パウル・トーマス,マン,パウル・トーマス,まん,はうるとおます,Mann,Paul Thomas,1875-06-06,1955-08-12,なし
788,三浦環,三浦,環,みうら,たまき,みうら,たまき,Miura,Tamaki,1884-02-22,1946-05-26,なし
792,三木竹二,三木,竹二,みき,たけじ,みき,たけし,Miki,Takeji,1867-10-02,1908-01-10,なし
793,三沢勝衛,三沢,勝衛,みさわ,かつえ,みさわ,かつえ,Misawa,Katsue,1885-01-25,1937-08-18,なし
22,三島霜川,三島,霜川,みしま,そうせん,みしま,そうせん,Mishima,Sosen,1876-07-30,1934-03-07,なし
1074,水谷まさる,水谷,まさる,みずたに,まさる,みすたに,まさる,Mizutani,Masaru,1894-12-25,1950-05-25,なし
941,水野葉舟,水野,葉舟,みずの,ようしゅう,みすの,ようしゆう,Mizuno,Yoshu,1883-04-09,1947-02-02,なし
1133,三田村鳶魚,三田村,鳶魚,みたむら,えんぎょ,みたむら,えんきよ,Mitamura,Engyo,1870-04-17,1952-05-14,なし
1698,光田健輔,光田,健輔,みつだ,けんすけ,みつた,けんすけ,Mitsuda,Kensuke,1876-01-12,1964-05-14,なし
973,三鳥山人,三鳥山人,,みどりさんじん,,みとりさんしん,,Midorisanjin,,1889-01-04,1936-03-11,なし
1400,松村みね子,松村,みね子,まつむら,みねこ,まつむら,みねこ,Matsumura,Mineko,1878-02-10,1957-03-19,なし
800,水上滝太郎,水上,滝太郎,みなかみ,たきたろう,みなかみ,たきたろう,Minakami,Takitaro,1887-12-06,1940-03-23,なし
1394,丸山英観,丸山,英観,まるやま,えいかん,まるやま,えいかん,Maruyama,Eikan,1885-01-18,1956-02-05,なし
1288,宮城道雄,宮城,道雄,みやぎ,みちお,みやき,みちお,Miyagi,Michio,1894-04-07,1956-06-25,なし
147,三浦久,三浦,久,みうら,ひさし,みうら,ひさし,Miura,Hisashi,1945,,あり
1871,三宅周太郎,三宅,周太郎,みやけ,しゅうたろう,みやけ,しゆうたろう,Miyake,Shutaro,1892-07-22,1967-02-14,なし
804,三宅やす子,三宅,やす子,みやけ,やすこ,みやけ,やすこ,Miyake,Yasuko,1890-03-15,1932-01-18,なし
805,宮崎湖処子,宮崎,湖処子,みやざき,こしょし,みやさき,こしよし,Miyazaki,Koshoshi,1864-09-20,1922-08-09,なし
1494,水上茂樹,水上,茂樹,みなかみ,しげき,みなかみ,しけき,Minakami,Shigeki,,,あり
801,三宅幾三郎,三宅,幾三郎,みやけ,いくさぶろう,みやけ,いくさふろう,Miyake,Ikusaburo,1897-10-15,1941-05-01,なし
929,宮島資夫,宮島,資夫,みやじま,すけお,みやしま,すけお,Miyajima,Sukeo,1886-08-01,1951-02-19,なし
1446,宮地嘉六,宮地,嘉六,みやち,かろく,みやち,かろく,Miyachi,Karoku,1884-06-11,1958-04-10,なし
809,宮原晃一郎,宮原,晃一郎,みやはら,こういちろう,みやはら,こういちろう,Miyahara,Koichiro,1882-09-02,1945-06-10,なし
1717,ミュッセアルフレッド,ミュッセ,アルフレッド,ミュッセ,アルフレッド,みゆつせ,あるふれつと,Musset,Alfred,1810-12-11,1857-05-02,なし
312,村井政善,村井,政善,むらい,まさよし,むらい,まさよし,Murai,Masayoshi,,1937,なし
346,村岡博,村岡,博,むらおか,ひろし,むらおか,ひろし,Muraoka,Hiroshi,1895-02-03,1946-04-19,なし
815,村上浪六,村上,浪六,むらかみ,なみろく,むらかみ,なみろく,Murakami,Namiroku,1865-11-01,1944-12-01,なし
1559,村越三千男,村越,三千男,むらこし,みちお,むらこし,みちお,Murakoshi,Michio,1880,1948,なし
1225,村山俊太郎,村山,俊太郎,むらやま,としたろう,むらやま,としたろう,Murayama,Toshitaro,1905-07-15,1948-12-09,なし
1764,モースエドワード・シルヴェスター,モース,エドワード・シルヴェスター,モース,エドワード・シルヴェスター,もおす,えとわあとしるうえすたあ,Morse,Edward Sylvester,1838-06-18,1925-12-20,なし
1035,モーゼスウィリアム・ステイントン,モーゼス,ウィリアム・ステイントン,モーゼス,ウィリアム・ステイントン,もおせす,ういりあむすていんとん,Moses,William Stainton,1839,1892,なし
1376,百瀬慎太郎,百瀬,慎太郎,ももせ,しんたろう,ももせ,しんたろう,Momose,Shintaro,1892,1949-03,なし
1623,百田宗治,百田,宗治,ももた,そうじ,ももた,そうし,Momota,Soji,1893-01-25,1955-12-12,なし
1977,森於菟,森,於菟,もり,おと,もり,おと,Mori,Otto,1890-09-13,1967-12-21,なし
1640,森竹夫,森,竹夫,もり,たけお,もり,たけお,Mori,Takeo,1905,1946,なし
1652,森川義信,森川,義信,もりかわ,よしのぶ,もりかわ,よしのふ,Morikawa,Yoshinobu,1918-10-11,1942-08-13,なし
1826,森下雨村,森下,雨村,もりした,うそん,もりした,うそん,Morishita,Uson,1890-02-23,1965-05-16,なし
826,森田草平,森田,草平,もりた,そうへい,もりた,そうへい,Morita,Sohei,1881-03-19,1949-12-14,なし
1864,森田正馬,森田,正馬,もりた,まさたけ,もりた,まさたけ,Morita,Masatake,1874-01-18,1938-04-12,なし
883,モルナールフェレンツ,モルナール,フェレンツ,モルナール,フェレンツ,もるなある,ふえれんつ,Molnar,Ferenc,1878-01-12,1952-04-01,なし
1891,矢崎源九郎,矢崎,源九郎,やざき,げんくろう,やさき,けんくろう,Yazaki,Genkuro,1921-03-26,1967-02-23,なし
1083,矢崎嵯峨の舎,矢崎,嵯峨の舎,やざき,さがのや,やさき,さかのや,Yazaki,Saganoya,1863-03-01,1947-10-26,なし
317,矢田津世子,矢田,津世子,やだ,つせこ,やた,つせこ,Yada,Tsuseko,1907-06-19,1944-03-14,なし
1656,矢田部達郎,矢田部,達郎,やたべ,たつろう,やたへ,たつろう,Yatabe,Tatsuro,1893-10-24,1958-03-24,なし
1538,矢内原忠雄,矢内原,忠雄,やないはら,ただお,やないはら,たたお,Yanaihara,Tadao,1893-01-27,1961-12-25,なし
831,柳川春葉,柳川,春葉,やながわ,しゅんよう,やなかわ,しゆんよう,Yanagawa,Shun'yo,1877-03-05,1918-01-09,なし
1934,柳原白蓮,柳原,白蓮,やなぎわら,びゃくれん,やなきわら,ひやくれん,Yanagiwara,Byakuren,1885-10-15,1967-02-22,なし
1641,藪田忠夫,藪田,忠夫,やぶた,ただお,やふた,たたお,Yabuta,Tadao,1912,1943-01,なし
1080,藪野椋十,藪野,椋十,やぶの,むくじゅう,やふの,むくしゆう,Yabuno,Mukuju,1872-06-03,1926-04-09,なし
