人物ID,姓名,姓,名,姓読み,名読み,姓読みソート用,名読みソート用,姓ローマ字,名ローマ字,生年月日,没年月日,人物著作権フラグ
1969,矢部貞治,矢部,貞治,やべ,ていじ,やへ,ていし,Yabe,Teiji,1902-11-09,1967-05-07,なし
1949,山浦貫一,山浦,貫一,やまうら,かんいち,やまうら,かんいち,Yamaura,Kan'ichi,1893-03-20,1967-09-26,なし
1801,山川方夫,山川,方夫,やまかわ,まさお,やまかわ,まさお,Yamakawa,Masao,1930-02-25,1965-02-20,なし
1662,山口芳光,山口,芳光,やまぐち,よしみつ,やまくち,よしみつ,Yamaguchi,Yoshimitsu,,1930,なし
1777,山崎富栄,山崎,富栄,やまざき,とみえ,やまさき,とみえ,Yamazaki,Tomie,1919-09-24,1948-06-13,なし
837,山路愛山,山路,愛山,やまじ,あいざん,やまし,あいさん,Yamaji,Aizan,1865-01-23,1917-03-14,なし
1391,山下博章,山下,博章,やました,ひろあき,やました,ひろあき,Yamashita,Hiroaki,1898,1943-12-05,なし
1208,山下利三郎,山下,利三郎,やました,りさぶろう,やました,りさふろう,Yamashita,Risaburo,1892,1952-03-29,なし
1334,山田済斎,山田,済斎,やまだ,せいさい,やまた,せいさい,Yamada,Seisai,1867-12-18,1952-11-21,なし
1889,山中峯太郎,山中,峯太郎,やまなか,みねたろう,やまなか,みねたろう,Yamanaka,Minetaro,1885-12-15,1966-04-28,なし
1693,山之口貘,山之口,貘,やまのくち,ばく,やまのくち,はく,Yamanokuchi,Baku,1903-09-11,1963-07-19,なし
1845,村田稔雄,村田,稔雄,むらた,としお,むらた,としお,Murata,Toshio,1923,,あり
870,山本勝治,山本,勝治,やまもと,かつじ,やまもと,かつし,Yamamoto,Katsuji,,1929-03-17,なし
319,山本宣治,山本,宣治,やまもと,せんじ,やまもと,せんし,Yamamoto,Senji,1889-05-28,1929-03-05,なし
370,横瀬夜雨,横瀬,夜雨,よこせ,やう,よこせ,やう,Yokose,Yau,1878-01-01,1934-02-14,なし
1994,森郁夫,森,郁夫,もり,いくお,もり,いくお,Mori,Ikuo,1929,1966,なし
321,与謝野礼厳,与謝野,礼厳,よさの,れいごん,よさの,れいこん,Yosano,Reigon,1823-10-16,1898-08-17,なし
1328,吉井幸蔵,吉井,幸蔵,よしい,こうぞう,よしい,こうそう,Yoshii,Kozo,1856-01-02,1927-10-07,なし
322,吉江孤雁,吉江,孤雁,よしえ,こがん,よしえ,こかん,Yoshie,Kogan,1880-09-05,1940-03-26,なし
1258,吉田甲子太郎,吉田,甲子太郎,よしだ,きねたろう,よした,きねたろう,Yoshida,Kinetaro,1894-03-23,1957-01-08,なし
1177,吉田絃二郎,吉田,絃二郎,よしだ,げんじろう,よした,けんしろう,Yoshida,Genjiro,1886-11-24,1956-05-21,なし
1924,吉田茂,吉田,茂,よしだ,しげる,よした,しける,Yoshida,Shigeru,1878-09-22,1967-10-20,なし
1741,吉田松陰,吉田,松陰,よしだ,しょういん,よした,しよういん,Yoshida,Shoin,1830-09-20,1859-11-21,なし
323,吉野作造,吉野,作造,よしの,さくぞう,よしの,さくそう,Yoshino,Sakuzo,1878-01-29,1933-03-18,なし
1974,吉野秀雄,吉野,秀雄,よしの,ひでお,よしの,ひてお,Yoshino,Hideo,1902-07-03,1967-07-13,なし
1659,吉本明光,吉本,明光,よしもと,あきみつ,よしもと,あきみつ,Yoshimoto,Akimitsu,1899,1960,なし
43,吉行エイスケ,吉行,エイスケ,よしゆき,えいすけ,よしゆき,えいすけ,Yoshiyuki,Eisuke,1906-05-10,1940-07-08,なし
1983,淀野隆三,淀野,隆三,よどの,りゅうぞう,よとの,りゆうそう,Yodono,Ryuzo,1904-04-16,1967-07-07,なし
1196,ランドハンス,ランド,ハンス,ランド,ハンス,らんと,はんす,Land,Hans,1861,不詳,なし
1164,リカードデイヴィッド,リカード,デイヴィッド,リカード,デイヴィッド,りかあと,ていういつと,Ricardo,David,1772-04-19,1823-09-11,なし
1089,リットンエドワード・ジョージ・アール・ブルワー,リットン,エドワード・ジョージ・アール・ブルワー,リットン,エドワード・ジョージ・アール・ブルワー,りつとん,えとわあとしよおしああるふるわあ,Lytton,Edward George Earle Bulwer,1803-05-25,1873-01-18,なし
1937,笠信太郎,笠,信太郎,りゅう,しんたろう,りゆう,しんたろう,Ryu,Shintaro,1900-12-11,1967-12-04,なし
30,山形浩生,山形,浩生,やまがた,ひろお,やまかた,ひろお,Yamagata,Hiroo,,,あり
960,山川丙三郎,山川,丙三郎,やまかわ,へいさぶろう,やまかわ,へいさふろう,Yamakawa,Heisaburo,1876,1947,なし
326,ルヴェルモーリス,ルヴェル,モーリス,ルヴェル,モーリス,るうえる,もおりす,Level,Maurice,1875-08-29,1926-04-15,なし
358,ルモンニエーカミーユ,ルモンニエー,カミーユ,ルモンニエー,カミーユ,るもんにええ,かみいゆ,Lemonnier,Camille,1844-03-24,1913-06-13,なし
356,レニエアンリ・ド,レニエ,アンリ・ド,レニエ,アンリ・ド,れにえ,あんりと,Regnier,Henri de,1864-12-28,1936-05-23,なし
332,ワイルドオスカー,ワイルド,オスカー,ワイルド,オスカー,わいると,おすかあ,Wilde,Oscar,1854-10-16,1900-11-30,なし
331,若杉鳥子,若杉,鳥子,わかすぎ,とりこ,わかすき,とりこ,Wakasugi,Toriko,1892-12-21,1937-12-18,なし
1501,若林玵蔵,若林,玵蔵,わかばやし,かんぞう,わかはやし,かんそう,Wakabayashi,Kanzo,1857-09-19,1938-05-03,なし
100,山本ゆうじ,山本,ゆうじ,やまもと,ゆうじ,やまもと,ゆうし,Yamamoto,Yuji,,,あり
98,結城浩,結城,浩,ゆうき,ひろし,ゆうき,ひろし,Yuki,Hiroshi,1963,,あり
1203,ワタナベオン,ワタナベ,オン,ワタナベ,オン,わたなへ,おん,Watanabe,On,1902-08-26,1930-02-10,なし
1185,ワルラスマリー・エスプリ・レオン,ワルラス,マリー・エスプリ・レオン,ワルラス,マリー・エスプリ・レオン,わるらす,まりいえすふりれおん,Walras,Marie Esprit Leon,1834-12-16,1910-01-05,なし
1657,アークムフレデリック,アークム,フレデリック,アークム,フレデリック,ああくむ,ふれてりつく,Accum,Friedrich,1769-03-29,1838-06-28,なし
330,青木栄瞳,青木,栄瞳,あおき,えいめ,あおき,えいめ,Aoki,Eime,,,あり
1790,青空文庫,青空文庫,,あおぞらぶんこ,,あおそらふんこ,,Aozora Bunko,,,,あり
130,秋野平,秋野,平,あきの,たいら,あきの,たいら,Akino,Taira,,,あり
139,朝倉克彦,朝倉,克彦,あさくら,かつひこ,あさくら,かつひこ,Asakura,Katsuhiko,,,あり
1964,天川恵三郎,天川,恵三郎,あまかわ,けいさぶろう,あまかわ,けいさふろう,Amakawa,Keizaburo,1864,1934-04-05,なし
1842,アレンジェームズ,アレン,ジェームズ,アレン,ジェームズ,あれん,しええむす,Allen,James,1864-11-28,1912-01-24,なし
1813,石塚浩之,石塚,浩之,いしづか,ひろゆき,いしつか,ひろゆき,Ishizuka,Hiroyuki,,,あり
200,岩本良子,岩本,良子,いわもと,りょうこ,いわもと,りようこ,Iwamoto,Ryoko,,,あり
1663,上里春生,上里,春生,うえざと,はるお,うえさと,はるお,Uezato,Haruo,1897,1939-06-02,なし
32,植松真人,植松,真人,うえまつ,まさと,うえまつ,まさと,Uematsu,Masato,,,あり
180,ヴォルテール,ヴォルテール,,ヴォルテール,,うおるてえる,,Voltaire,,1694,1778,なし
1783,エリオットジェイムズ・サンヅ,エリオット,ジェイムズ・サンヅ,エリオット,ジェイムズ・サンヅ,えりおつと,しえいむすさんつ,Elliott,James Sands,1880-05-28,1959-10-26,なし
1916,円城塔,円城,塔,えんじょう,とう,えんしよう,とう,EnJoe,Toh,1972-09-15,,あり
2035,オーウェルジョージ,オーウェル,ジョージ,オーウェル,ジョージ,おおうえる,しよおし,Orwell,George,1903-06-25,1950-01-21,なし
1955,太田健一,太田,健一,おおた,けんいち,おおた,けんいち,Ota,Ken'ichi,,,あり
97,オー・ヘンリー,オー・ヘンリー,,オー・ヘンリー,,おおへんりい,,O. Henry,,1862-09-11,1910-06-05,なし
1940,小倉右一郎,小倉,右一郎,おぐら,ゆういちろう,おくら,ゆういちろう,Ogura,Yuichiro,1881-06-09,1962-07-15,なし
206,小沢真理子,小沢,真理子,おざわ,まりこ,おさわ,まりこ,Ozawa,Mariko,,,あり
1574,オスラーウイリアム,オスラー,ウイリアム,オスラー,ウイリアム,おすらあ,ういりあむ,Osler,William,1849-07-12,1919-12-29,なし
1727,オルファースジビュレ・フォン,オルファース,ジビュレ・フォン,オルファース,ジビュレ・フォン,おるふああす,しひゆれふおん,Olfers,Sibylle von,1881-05-08,1916-01-29,なし
1841,カーペンターケニス・Ｊ,カーペンター,ケニス・Ｊ,カーペンター,ケニス・ジェー,かあへんたあ,けにすしええ,Carpenter,Kenneth J.,1923,,あり
1506,片岡義男,片岡,義男,かたおか,よしお,かたおか,よしお,Kataoka,Yoshio,1939-03-20,,あり
223,カワードノエル,カワード,ノエル,カワード,ノエル,かわあと,のえる,Coward,Noel,1899-12-16,1973-03-26,あり
1345,川合貞一,川合,貞一,かわい,ていいち,かわい,ていいち,Kawai,Teiichi,1870-03-29,1955-06-19,なし
99,菊池美範,菊池,美範,きくち,よしのり,きくち,よしのり,Kikuchi,Yoshinori,,,あり
373,北畠尊也,北畠,尊也,きたばたけ,たかや,きたはたけ,たかや,Kitabatake,Takaya,1967,,あり
1602,金鍾漢,金,鍾漢,きむ,じょんはん,きむ,しよんはん,Kim,Chong-han,1914-02-28,1944-09-27,なし
1561,ギャロッドアーチボルド,ギャロッド,アーチボルド,ギャロッド,アーチボルド,きやろつと,ああちほると,Garrod,Archibald,1857-11-25,1936-03-28,なし
1882,キングスフォードアンナ,キングスフォード,アンナ,キングスフォード,アンナ,きんくすふおおと,あんな,Kingsford,Anna,1846-09-16,1888-02-22,なし
1464,クラークヘンリ・サヴィル,クラーク,ヘンリ・サヴィル,クラーク,ヘンリ・サヴィル,くらあく,へんりさういる,Clarke,Henry Savile,1841,1893,なし
1686,グリーナウェイケイト,グリーナウェイ,ケイト,グリーナウェイ,ケイト,くりいなうえい,けいと,Greenaway,Kate,1846-03-17,1901-11-06,なし
215,栗林元,栗林,元,くりばやし,はじめ,くりはやし,はしめ,Kuribayashi,Hajime,,,あり
1950,クロッサーマイラ・ジョー,クロッサー,マイラ・ジョー,クロッサー,マイラ・ジョー,くろつさあ,まいらしよお,Closser,Myla Jo,1880,1962,あり
122,桑原一世,桑原,一世,くわばら,いちよ,くわはら,いちよ,Kuwabara,Ichiyo,,,あり
108,小泉英政,小泉,英政,こいずみ,ひでまさ,こいすみ,ひてまさ,Koizumi,Hidemasa,1948,,あり
1756,コールデコットランドルフ,コールデコット,ランドルフ,コールデコット,ランドルフ,こおるてこつと,らんとるふ,Caldecott,Randolph,1846-03-22,1886-02-12,なし
16,小中千昭,小中,千昭,こなか,ちあき,こなか,ちあき,Konaka,Chiaki,,,あり
1241,ゴルドンエリザベス、アンナ,ゴルドン,エリザベス、アンナ,ゴルドン,エリザベス、アンナ,こるとん,えりさへすあんな,Gordon,Elizabeth Anna,1851,1925,なし
151,西府章,西府,章,さいふ,あきら,さいふ,あきら,Saifu,Akira,,,あり
54,佐野良二,佐野,良二,さの,りょうじ,さの,りようし,Sano,Ryoji,1940,,あり
1918,澤西祐典,澤西,祐典,さわにし,ゆうてん,さわにし,ゆうてん,Sawanishi,Yuten,1986-07-12,,あり
1265,サン＝テグジュペリアントワーヌ・ド,サン＝テグジュペリ,アントワーヌ・ド,サン＝テグジュペリ,アントワーヌ・ド,さんてくしゆへり,あんとわあぬと,Saint-Exupery,Antoine de,1900-06-29,1944-07-31,なし
1548,シェーンハイマールドルフ,シェーンハイマー,ルドルフ,シェーンハイマー,ルドルフ,しええんはいまあ,るとるふ,Schoenheimer,Rudolf,1898-05-10,1941-09-11,なし
1919,シェミンマーガレット,シェミン,マーガレット,シェミン,マーガレット,しえみん,まあかれつと,Shemin,Margaretha,192X,1976,あり
1591,ジェンナーエドワード,ジェンナー,エドワード,ジェンナー,エドワード,しえんなあ,えとわあと,Jenner,Edward,1749-05-17,1823-01-26,なし
1877,シガーヨンスソンフロスティ,シガーヨンスソン,フロスティ,シガーヨンスソン,フロスティ,しかあよんすそん,ふろすてい,Sigurjónsson,Frosti,1962-12-19,,あり
1492,シゲリストヘンリー・Ｅ,シゲリスト,ヘンリー・Ｅ,シゲリスト,ヘンリー・イー,しけりすと,へんりいい,Sigerist,Henry E.,1891,1957,なし
594,芝不器男,芝,不器男,しば,ふきお,しは,ふきお,Shiba,Fukio,1903-04-18,1930-02-24,なし
1367,嶋中雄作,嶋中,雄作,しまなか,ゆうさく,しまなか,ゆうさく,Shimanaka,Yusaku,1887-02-02,1949-01-17,なし
84,清水哲男,清水,哲男,しみず,てつお,しみす,てつお,Shimizu,Tetsuo,1938-02-15,,あり
90,清水鱗造,清水,鱗造,しみず,りんぞう,しみす,りんそう,Shimizu,Rinzo,1950,,あり
210,シュヴァルツエフゲーニイ,シュヴァルツ,エフゲーニイ,シュヴァルツ,エフゲーニイ,しゆうあるつ,えふけえにい,Shvarts,Evgeniy,1896,1958,あり
21,白田秀彰,白田,秀彰,しらた,ひであき,しらた,ひてあき,Shirata,Hideaki,,,あり
1493,ジンサーハンス,ジンサー,ハンス,ジンサー,ハンス,しんさあ,はんす,Zinsser,Hans,1878-11-17,1940-09-04,なし
92,鈴木志郎康,鈴木,志郎康,すずき,しろうやす,すすき,しろうやす,Suzuki,Shiroyasu,1935-05-19,,あり
1930,鈴木牧之,鈴木,牧之,すずき,ぼくし,すすき,ほくし,Suzuki,Bokushi,1770-02-22,1842-06-23,なし
335,ストールマンリチャード,ストールマン,リチャード,ストールマン,リチャード,すとおるまん,りちやあと,Stallman,Richard,1953,,あり
1600,スノウジョン,スノウ,ジョン,スノウ,ジョン,すのう,しよん,Snow,John,1813-03-15,1858-06-16,なし
2010,スミスコードウェイナー,スミス,コードウェイナー,スミス,コードウェイナー,すみす,こおとうえいなあ,Smith,Cordwainer,1913-07-11,1966-08-06,なし
142,関富士子,関,富士子,せき,ふじこ,せき,ふしこ,Seki,Fujiko,,,あり
1209,ソローヘンリー・デイビッド,ソロー,ヘンリー・デイビッド,ソロー,ヘンリー・デイビッド,そろお,へんりいていひつと,Thoreau,Henry David,1817-07-12,1862-05-06,なし
2016,ダ・ヴィンチレオナルド,ダ・ヴィンチ,レオナルド,ダ・ヴィンチ,レオナルド,たういんち,れおなると,da Vinci,Leonardo,1452-04-15,1519-05-02,なし
69,高野敦志,高野,敦志,たかの,あつし,たかの,あつし,Takano,Atsushi,1963,,あり
1690,高橋竜雄,高橋,竜雄,たかはし,たつお,たかはし,たつお,Takahashi,Tatsuo,1868,1946,なし
59,高橋悠治,高橋,悠治,たかはし,ゆうじ,たかはし,ゆうし,Takahashi,Yuji,1938,,あり
71,立花実,立花,実,たちばな,みのる,たちはな,みのる,Tachibana,Minoru,1933,1968,あり
1765,田辺竜子,田辺,竜子,たなべ,たつこ,たなへ,たつこ,Tanabe,Tatsuko,1869-02-04,1943-07-18,なし
1952,チェンバースロバート・Ｗ,チェンバース,ロバート・Ｗ,チェンバース,ロバート・Ｗ,ちえんはあす,ろはあと,Chambers,Robert W.,1865-05-26,1933-12-16,なし
1236,チャペックカレル,チャペック,カレル,チャペック,カレル,ちやへつく,かれる,Capek,Karel,1890-01-09,1938-12-25,なし
66,束原和多志,束原,和多志,つかはら,わたし,つかはら,わたし,Tsukahara,Watashi,,,あり
117,津野海太郎,津野,海太郎,つの,かいたろう,つの,かいたろう,Tsuno,Kaitaro,1938-04-06,,あり
113,鶴岡雄二,鶴岡,雄二,つるおか,ゆうじ,つるおか,ゆうし,Tsuruoka,Yuji,1953,,あり
1150,吉田秀夫,吉田,秀夫,よしだ,ひでお,よした,ひてお,Yoshida,Hideo,1906,1953,なし
41,徳永真一,徳永,真一,とくなが,しんいち,とくなか,しんいち,Tokunaga,Shin'ichi,1973,,あり
1800,米川正夫,米川,正夫,よねかわ,まさお,よねかわ,まさお,Yonekawa,Masao,1891-11-25,1965-12-29,なし
55,富田倫生,富田,倫生,とみた,みちお,とみた,みちお,Tomita,Michio,1952-04-20,2013-08-16,あり
1660,中島徳蔵,中島,徳蔵,なかじま,とくぞう,なかしま,とくそう,Nakajima,Tokuzo,1864-03-09,1940-05-31,なし
62,西川光男,西川,光男,にしかわ,みつお,にしかわ,みつお,Nishikawa,Mitsuo,,,あり
1237,ニューヨーク・サン紙,ニューヨーク・サン紙,,ニューヨーク・サンし,,にゆうよおくさんし,,The New York Sun,,,,なし
1784,ノイバーガーマクス,ノイバーガー,マクス,ノイバーガー,マクス,のいはあかあ,まくす,Neuburger,Max,1868-12-08,1955-05-15,なし
1739,野口英司,野口,英司,のぐち,えいじ,のくち,えいし,Noguchi,Eiji,,,あり
1963,信時潔,信時,潔,のぶとき,きよし,のふとき,きよし,Nobutoki,Kiyoshi,1887-12-29,1965-08-01,なし
2036,パイパーヘンリー・ビーム,パイパー,ヘンリー・ビーム,パイパー,ヘンリー・ビーム,はいはあ,へんりいひいむ,Piper,Henry Beam,1904-03-23,1964-11-06,なし
723,芳賀矢一,芳賀,矢一,はが,やいち,はか,やいち,Haga,Yaichi,1867-06-12,1927-02-06,なし
144,畑仲哲雄,畑仲,哲雄,はたなか,てつお,はたなか,てつお,Hatanaka,Tetsuo,1961-09,,あり
1721,ハッサルアーサー・ヒル,ハッサル,アーサー・ヒル,ハッサル,アーサー・ヒル,はつさる,ああさあひる,Hassall,Arthur Hill,1917-12-13,1894-04-09,なし
1725,ハバードエルバート,ハバード,エルバート,ハバード,エルバート,ははあと,えるはあと,Hubbard,Elbert,1856-06-19,1915-05-07,なし
143,浜野サトル,浜野,サトル,はまの,さとる,はまの,さとる,Hamano,Satoru,,,あり
28,早見秋,早見,秋,はやみ,あき,はやみ,あき,Hayami,Aki,1969,,あり
1850,バルザックオノレ・ド,バルザック,オノレ・ド,バルザック,オノレ・ド,はるさつく,おのれと,Balzac,Honoré de,1799-05-20,1850-08--18,なし
193,久森謙二,久森,謙二,ひさもり,けんじ,ひさもり,けんし,Hisamori,Kenji,1940-08-09,,あり
138,翡翠,翡翠,,ひすい,,ひすい,,Hisui,,,,あり
2033,ヒュームデイヴィッド,ヒューム,デイヴィッド,ヒューム,デイヴィッド,ひゆうむ,ていういつと,Hume,David,1711-05-07,1776-08-25,なし
2008,平光吾一,平光,吾一,ひらこう,ごいち,ひらこう,こいち,Hirako,Goichi,1887-11,1967-05-12,なし
56,平田剛士,平田,剛士,ひらた,つよし,ひらた,つよし,Hirata,Tsuyoshi,1964,,あり
887,ピランデルロルイジ,ピランデルロ,ルイジ,ピランデルロ,ルイジ,ひらんてるろ,るいし,Pirandello,Luigi,1867-06-28,1936-12-10,なし
1036,フィッツジェラルドフランシス・スコット,フィッツジェラルド,フランシス・スコット,フィッツジェラルド,フランシス・スコット,ふいつつしえらると,ふらんしすすこつと,Fitzgerald,Francis Scott,1896-9-24,1940-12-21,なし
1917,福永信,福永,信,ふくなが,しん,ふくなか,しん,Hukunaga,Thin,1972-06-22,,あり
110,藤井貞和,藤井,貞和,ふじい,さだかず,ふしい,さたかす,Fujii,Sadakazu,1942,,あり
7,藤下真潮,藤下,真潮,ふじした,ましお,ふしした,ましお,Fujishita,Mashio,1961,,あり
1885,藤野古白,藤野,古白,ふじの,こはく,ふしの,こはく,Fujino,Kohaku,1871-09-22,1895-04-12,なし
2003,藤村操,藤村,操,ふじむら,みさお,ふしむら,みさお,Fujimura,Misao,1886-07-20,1903-05-22,なし
127,藤本和子,藤本,和子,ふじもと,かずこ,ふしもと,かすこ,Fujimoto,Kazuko,1939,,あり
109,冬佳彰,冬,佳彰,ふゆ,よしあき,ふゆ,よしあき,Fuyu,Yoshiaki,,,あり
915,プラトン,プラトン,,プラトン,,ふらとん,,Plato,,前427,前347,なし
1687,ブリュノフジャン・ド,ブリュノフ,ジャン・ド,ブリュノフ,ジャン・ド,ふりゆのふ,しやんと,Brunhoff,Jean de,1899-12-09,1937-10-16,なし
2052,プリリューエドゥアール・エルネ,プリリュー,エドゥアール・エルネ,プリリュー,エドゥアール・エルネ,ふりりゆう,えとうああるえるね,Prillieux,Édouard Ernest,1829-01-11,1915-10-07,なし
1728,ベスコフエルサ,ベスコフ,エルサ,ベスコフ,エルサ,へすこふ,えるさ,Beskow,Elsa,1874-02-11,1953-06-30,なし
1847,ヘミングウェイアーネスト・ミラー,ヘミングウェイ,アーネスト・ミラー,ヘミングウェイ,アーネスト・ミラー,へみんくうえい,ああねすとみらあ,Hemingway,Ernest Miller,1899-07-21,1961-07-02,なし
1735,ベルトランアロイジウス,ベルトラン,アロイジウス,ベルトラン,アロイジウス,へるとらん,あろいしうす,Bertrand,Aloysius,1807-04-20,1841-04-29,なし
1238,ボームライマン・フランク,ボーム,ライマン・フランク,ボーム,ライマン・フランク,ほおむ,らいまんふらんく,Baum,Lyman Frank,1856-05-15,1919-05-06,なし
1505,ポタービアトリクス,ポター,ビアトリクス,ポター,ビアトリクス,ほたあ,ひあとりくす,Potter,Beatrix,1866-07-28,1943-12-22,なし
2043,ホワイトフレッド・Ｍ,ホワイト,フレッド・Ｍ,ホワイト,フレッド・Ｍ,ほわいと,ふれつと,White,Fred M,1859,1935,なし
1661,増田惟茂,増田,惟茂,ますだ,これしげ,ますた,これしけ,Masuda,Koreshige,1883-12-29,1933-08-06,なし
167,町野修三,町野,修三,まちの,しゅうぞう,まちの,しゆうそう,Machino,Shuzo,1943-11-18,2002-12-05,あり
2009,マッケナリチャード・ミルトン,マッケナ,リチャード・ミルトン,マッケナ,リチャード・ミルトン,まつけな,りちやあとみるとん,McKenna,Richard Milton,1913-05-09,1964-11-01,なし
103,松平維秋,松平,維秋,まつだいら,ただあき,まつたいら,たたあき,Matsudaira,Tadaaki,1946,1999-10,あり
2051,松本竣介,松本,竣介,まつもと,しゅんすけ,まつもと,しゆんすけ,Matsumoto,Shunsuke,1912-04-19,1948-06-08,なし
1720,松本たかし,松本,たかし,まつもと,たかし,まつもと,たかし,Matsumoto,Takashi,1906-01-05,1956-05-11,なし
1844,ミーゼスルートヴィヒ・フォン,ミーゼス,ルートヴィヒ・フォン,ミーゼス,ルートヴィヒ・フォン,みいせす,るうとういひふおん,Mises,Ludwig Heinrich Edler von,1881-09-29,1973-10-10,あり
1976,三木露風,三木,露風,みき,ろふう,みき,ろふう,Miki,Rofu,1889-06-23,1964-12-29,なし
1997,三岸好太郎,三岸,好太郎,みぎし,こうたろう,みきし,こうたろう,Migishi,Kotaro,1903-04-18,1934-07-01,なし
1279,ミドルトンリチャード・バラム,ミドルトン,リチャード・バラム,ミドルトン,リチャード・バラム,みとるとん,りちやあとはらむ,Middleton,Richard Barham,1882-10-28,1911-12-01,なし
1740,宮川典子,宮川,典子,みやかわ,ふみこ,みやかわ,ふみこ,Miyakawa,Fumiko,,,あり
1960,ミルンアラン・アレクザンダー,ミルン,アラン・アレクザンダー,ミルン,アラン・アレクザンダー,みるん,あらんあれくさんたあ,Milne,Alan Alexander,1882-01-18,1956-01-31,なし
1992,森律子,森,律子,もり,りつこ,もり,りつこ,Mori,Ritsuko,1890-10-30,1961-07-22,なし
79,森野光,森野,光,もりの,みつる,もりの,みつる,Morino,Mitsuru,,,あり
1848,モンテーニュミシェル・エケム・ド,モンテーニュ,ミシェル・エケム・ド,モンテーニュ,ミシェル・エケム・ド,もんてえにゆ,みしえるえけむと,Montaigne,Michel Eyquem de,1533-02-28,1592-09-13,なし
198,山本洋,山本,洋,やまもと,ひろし,やまもと,ひろし,Yamamoto,Hiroshi,1956,,あり
191,山本光夫,山本,光夫,やまもと,みつお,やまもと,みつお,Yamamoto,Mitsuo,1959,,あり
2013,吉岡禅寺洞,吉岡,禅寺洞,よしおか,ぜんじどう,よしおか,せんしとう,Yoshioka,Zenjido,1889-07-02,1961-03-17,なし
1699,ラヴクラフトハワード・フィリップス,ラヴクラフト,ハワード・フィリップス,ラヴクラフト,ハワード・フィリップス,らうくらふと,はわあとふいりつふす,Lovecraft,Howard Phillips,1890-08-20,1937-03-15,なし
336,ラティガンテレンス,ラティガン,テレンス,ラティガン,テレンス,らていかん,てれんす,Rattigan,Terence,1911-06-10,1977-11-30,あり
1239,ラングアンドルー,ラング,アンドルー,ラング,アンドルー,らんく,あんとるう,Lang,Andrew,1844-03-31,1912-07-20,なし
1688,リヴィングストン・ジュニアヘンリー,リヴィングストン・ジュニア,ヘンリー,リヴィングストン・ジュニア,ヘンリー,りういんくすとんしゆにあ,へんりい,"Livingston, Jr.",Henry,1748-10-13,1828-02-29,なし
339,ルターマルチン,ルター,マルチン,ルター,マルチン,るたあ,まるちん,Luther,Martin,1483-11-10,1546-02-18,なし
29,レイモンドエリック,レイモンド,エリック,レイモンド,エリック,れいもんと,えりつく,Raymond,Eric,,,あり
1859,レ・ファニュジョゼフ・シェリダン,レ・ファニュ,ジョゼフ・シェリダン,レ・ファニュ,ジョゼフ・シェリダン,れふあにゆ,しよせふしえりたん,Le Fanu,Joseph Sheridan,1814-08-28,1873-02-07,なし